-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/isaacsim
-- Install configuration: ""
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/scripts
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/scripts/run_isaacsim.py
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/scripts/open_isaacsim_stage.py
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/launch
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/launch/run_isaacsim.launch.py
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/lib/isaacsim/run_isaacsim.py
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/lib/isaacsim/open_isaacsim_stage.py
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/ament_index/resource_index/package_run_dependencies/isaacsim
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/ament_index/resource_index/parent_prefix_path/isaacsim
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/environment/ament_prefix_path.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/environment/ament_prefix_path.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/environment/path.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/environment/path.dsv
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/local_setup.bash
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/local_setup.sh
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/local_setup.zsh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/local_setup.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/package.dsv
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/ament_index/resource_index/packages/isaacsim
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/cmake/isaacsimConfig.cmake
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/cmake/isaacsimConfig-version.cmake
-- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaacsim/share/isaacsim/package.xml
